Id;Name;energyCost;minrange;maxrange;Element;Shape;description
0;Deflagration;4;1;2;2;Normal;Inflige 5 degats magiques et gagne 1 maitrise feu si une cible est touchee
1;Eruption;3;1;2;2;Normal;Inflige 4 degats magiques en zone 1
2;Pyroclaste;5;1;2;4;Normal;Inflige 8 degats magiques
3;Meteor;8;1;3;2;Normal;Inflige 9 degats magiques aux ennemis en zone 2
4;Fleche rapide;1;2;3;5;Normal;Inflige 1 degats physiques, Consomme 1 maitrise air : +1 degat et gagne 1 jauge air
5;Tir harcelant;3;3;4;5;Normal;Inflige 4 degats physiques
6;Pointe rocheuse;5;1;3;4;Normal;Inflige 6 degats physiques et gagne 1 maitrise terre si une cible est touchee
7;Tir puissant;8;2;3;4;Normal;Inflige 11 degats bruts
8;Ecorce;3;0;3;4;Normal;La cible gagne 4 armure
9;Embourber;7;0;0;3;Normal;Inflige 4 degats physiques aux ennemis en zone 1 et ils perdent 1 mobilite jusqu'a la fin de leur tour
10;Frappe tronc;5;1;1;4;Normal;Inflige 4 degats physiques +3 si le lanceur a 70 armure ou plus
11;Racine aggripante;3;1;2;3;Line;Inflige 2 degats physiques en ligne et attire d'une case
12;Projection de roche;4;1;2;4;Normal;Inflige 5 degats magiques en zone 1
13;projection de feu;3;1;3;2;Normal;Inflige 4 degats magiques
14;projection de vent;3;1;3;5;Line;Inflige 3 degats et pousse d'une case en ligne
15;Evocation;2;0;0;5;Normal;Gagne 1 maitrise feu, terre et air
16;Ecailles de protection;3;0;2;4;Normal;La cible gagne 3 armure et barriere
17;Coup de queue;5;1;1;4;Normal;Inflige 6 degats physiques
18;Souffle draconique;3;1;2;5;Line;Inflige 2 degats magiques et pousse d'une case en ligne
19;Inspiration;3;0;0;5;Normal;Les allies en zone 1 gagnent 1 maitrise air
20;Paf;3;1;3;6;Normal;Inflige 2 degats magiques +2 si le lanceur a au moins 70 barriere
21;Aled;2;0;3;6;Normal;La cible 3 barriere
22;BOOM;5;1;3;1;Normal;Inflige 4 degats magiques en zone 1
23;hmmmm;4;0;0;1;Normal;Les allies en zone 1 gagnent 1 maitrise arcane
24;Lueur ardente;3;0;2;2;Normal;La cible gagne 2 attaque ce tour +1 si elle a une maitrise feu
25;Epee de feu;5;1;1;2;Normal;Inflige 4 degats physiques Si le lanceur a plus de 11 attaque : inflige egalement 3 degats bruts
26;Aube radieuse;5;0;0;6;Normal;Tous les allies gagnent 1 maitrise feu et lumiere
27;Priere de soin;3;0;0;6;Normal;Soigne les allies en zone 1 de 4
28;Flot maudit;2;1;2;3;Normal;Inflige 3 degats magiques et la cible gagne 1 maitrise tenebre
29;Drain de vie;5;1;3;3;Normal;Inflige 5 degats magiques et se soigne de 5
30;Cauchemar;8;1;1;7;Normal;Inflige 21 degats magiques
31;Hanter;4;1;2;7;Normal;Inflige 6 degats magiques Consomme 1 maitrise tenebre sur la cible : +3 degats et gagne 1 maitrise tenebre
32;Frappe brutale;3;1;1;4;Normal;Inflige 3 degats physiques aux enemis en zone 1
33;Frappe enragee;5;1;1;7;Normal;Inflig 4 degats physiques +3 si le lanceur a 12 atk ou plus
34;Rage;4;0;0;7;Normal;Gagne 4 attaque et 1 mobilite jusqu'a la fin du tour
35;Protection;2;0;0;4;Normal;Gagne 2 armure et 2 barriere
36;Trait de l'ombre;4;1;3;7;Normal;Inflige 4 degats magiques Consomme une maitrise tenebre de la cible : +3 degats
37;Rituel de puissance;6;0;0;1;Normal;Tous les allies en zone 2 gagnent 3 atk ce tour
38;Rituel occulte;4;0;0;7;Normal;+1 maitrise tenebre aux personnages en zone 2
39;Soin occulte;3;0;2;7;Normal;Soigne la cible de 3, Consomme 1 maitrise tenebre a la cible : soigne 3 de plus et gagne une maitrise tenebre
40;Debordement de magma;0;0;0;2;Normal;+3 maitrise feu et +6 jauge feu
41;Apoclypse;7;0;0;2;Normal;Chaque ennemi inflige 7 degats magiques aux ennemis en zone 1
42;Tremblement;10;0;0;4;Normal;Inflige 21 degats magiques a tous les ennemis
